,Bar_Time_UNIX,open,high,low,close,volume,Bar_Time_UTC_String
250,1622531700000,13705.2,13710.7,13703.4,13708.8,0,2021-06-01T07:15:00Z
251,1622532600000,13708.8,13721.2,13708.3,13719.5,0,2021-06-01T07:30:00Z
252,1622533500000,13719.5,13721.9,13709.7,13721.2,0,2021-06-01T07:45:00Z
253,1622534400000,13721.2,13730.7,13717.0,13718.2,0,2021-06-01T08:00:00Z
254,1622535300000,13718.2,13722.8,13715.2,13719.9,0,2021-06-01T08:15:00Z
255,1622536200000,13719.9,13723.9,13717.3,13722.2,0,2021-06-01T08:30:00Z
256,1622537100000,13722.2,13740.9,13721.4,13739.0,0,2021-06-01T08:45:00Z
257,1622538000000,13739.0,13741.2,13737.0,13739.4,0,2021-06-01T09:00:00Z
258,1622538900000,13739.4,13749.5,13738.8,13745.4,0,2021-06-01T09:15:00Z
259,1622539800000,13745.4,13751.7,13744.8,13748.9,0,2021-06-01T09:30:00Z
260,1622540700000,13748.9,13752.3,13739.0,13742.4,0,2021-06-01T09:45:00Z
261,1622541600000,13742.4,13747.8,13742.0,13745.4,0,2021-06-01T10:00:00Z
262,1622542500000,13745.4,13750.7,13744.5,13747.2,0,2021-06-01T10:15:00Z
263,1622543400000,13747.2,13747.7,13740.4,13742.2,0,2021-06-01T10:30:00Z
264,1622544300000,13742.2,13745.0,13738.9,13740.3,0,2021-06-01T10:45:00Z
265,1622545200000,13740.3,13746.0,13733.9,13744.8,0,2021-06-01T11:00:00Z
266,1622546100000,13744.8,13760.9,13744.3,13752.5,0,2021-06-01T11:15:00Z
267,1622547000000,13752.5,13753.2,13742.2,13744.5,0,2021-06-01T11:30:00Z
268,1622547900000,13744.5,13747.4,13741.2,13744.7,0,2021-06-01T11:45:00Z
269,1622548800000,13744.7,13752.3,13743.2,13750.7,0,2021-06-01T12:00:00Z
270,1622549700000,13750.7,13752.5,13746.5,13749.7,0,2021-06-01T12:15:00Z
271,1622550600000,13749.7,13750.4,13738.0,13740.7,0,2021-06-01T12:30:00Z
272,1622551500000,13740.7,13745.3,13734.2,13745.2,0,2021-06-01T12:45:00Z
273,1622552400000,13745.2,13750.9,13739.9,13750.5,0,2021-06-01T13:00:00Z
274,1622553300000,13750.5,13756.8,13747.3,13756.7,0,2021-06-01T13:15:00Z
275,1622554200000,13756.7,13777.2,13745.2,13757.4,0,2021-06-01T13:30:00Z
276,1622555100000,13757.4,13765.3,13710.0,13727.8,0,2021-06-01T13:45:00Z
277,1622556000000,13727.8,13735.3,13658.6,13660.4,0,2021-06-01T14:00:00Z
278,1622556900000,13660.4,13667.9,13632.4,13667.8,0,2021-06-01T14:15:00Z
279,1622557800000,13667.8,13680.5,13661.4,13663.0,0,2021-06-01T14:30:00Z
280,1622558700000,13663.0,13664.6,13597.3,13619.8,0,2021-06-01T14:45:00Z
281,1622559600000,13619.8,13638.0,13605.8,13635.5,0,2021-06-01T15:00:00Z
282,1622560500000,13635.5,13655.7,13632.0,13653.2,0,2021-06-01T15:15:00Z
283,1622561400000,13653.2,13671.2,13646.1,13659.2,0,2021-06-01T15:30:00Z
284,1622562300000,13659.2,13667.5,13647.5,13664.0,0,2021-06-01T15:45:00Z
285,1622563200000,13664.0,13667.2,13644.5,13651.5,0,2021-06-01T16:00:00Z
286,1622564100000,13651.5,13670.6,13646.2,13666.5,0,2021-06-01T16:15:00Z
287,1622565000000,13666.5,13680.3,13660.5,13677.7,0,2021-06-01T16:30:00Z
288,1622565900000,13677.7,13680.0,13661.2,13669.2,0,2021-06-01T16:45:00Z
289,1622566800000,13669.2,13669.2,13645.6,13650.6,0,2021-06-01T17:00:00Z
290,1622567700000,13650.6,13657.7,13641.0,13655.6,0,2021-06-01T17:15:00Z
291,1622568600000,13655.6,13659.7,13650.6,13655.1,0,2021-06-01T17:30:00Z
292,1622569500000,13655.1,13667.8,13653.0,13665.0,0,2021-06-01T17:45:00Z
293,1622570400000,13665.0,13670.6,13658.1,13665.2,0,2021-06-01T18:00:00Z
294,1622571300000,13665.2,13677.5,13662.3,13673.0,0,2021-06-01T18:15:00Z
295,1622572200000,13673.0,13695.7,13669.6,13690.5,0,2021-06-01T18:30:00Z
296,1622573100000,13690.5,13697.8,13687.6,13693.7,0,2021-06-01T18:45:00Z
297,1622574000000,13693.7,13695.1,13682.6,13686.7,0,2021-06-01T19:00:00Z
298,1622574900000,13686.7,13689.3,13673.3,13674.0,0,2021-06-01T19:15:00Z
299,1622575800000,13674.0,13674.7,13655.3,13658.7,0,2021-06-01T19:30:00Z
300,1622576700000,13658.7,13673.2,13649.5,13654.8,0,2021-06-01T19:45:00Z
301,1622577600000,13654.8,13660.7,13648.3,13654.7,0,2021-06-01T20:00:00Z
302,1622579400000,13654.7,13658.9,13653.8,13655.8,0,2021-06-01T20:30:00Z
303,1622580300000,13655.8,13656.7,13647.0,13652.4,0,2021-06-01T20:45:00Z
304,1622581200000,13652.4,13652.4,13652.3,13652.3,0,2021-06-01T21:00:00Z
305,1622584800000,13652.3,13652.3,13629.7,13636.5,0,2021-06-01T22:00:00Z
306,1622585700000,13636.5,13646.6,13636.2,13639.7,0,2021-06-01T22:15:00Z
307,1622586600000,13639.7,13642.0,13627.7,13633.7,0,2021-06-01T22:30:00Z
308,1622587500000,13633.7,13633.7,13628.4,13629.1,0,2021-06-01T22:45:00Z
309,1622588400000,13629.1,13635.1,13626.0,13629.5,0,2021-06-01T23:00:00Z
310,1622589300000,13629.5,13635.0,13627.5,13633.9,0,2021-06-01T23:15:00Z
311,1622590200000,13633.9,13640.2,13632.2,13634.0,0,2021-06-01T23:30:00Z
312,1622591100000,13634.0,13638.4,13628.7,13638.4,0,2021-06-01T23:45:00Z
313,1622592000000,13638.4,13644.2,13629.5,13642.1,0,2021-06-02T00:00:00Z
314,1622592900000,13642.1,13656.2,13640.9,13654.5,0,2021-06-02T00:15:00Z
315,1622593800000,13654.5,13660.5,13648.7,13649.2,0,2021-06-02T00:30:00Z
316,1622594700000,13649.2,13656.9,13646.0,13655.5,0,2021-06-02T00:45:00Z
317,1622595600000,13655.5,13657.7,13649.0,13657.7,0,2021-06-02T01:00:00Z
318,1622596500000,13657.7,13661.6,13647.6,13647.6,0,2021-06-02T01:15:00Z
319,1622597400000,13647.6,13653.2,13642.0,13652.4,0,2021-06-02T01:30:00Z
320,1622598300000,13652.4,13656.4,13647.6,13649.5,0,2021-06-02T01:45:00Z
321,1622599200000,13649.5,13652.2,13642.9,13650.7,0,2021-06-02T02:00:00Z
322,1622600100000,13650.7,13661.2,13648.7,13659.0,0,2021-06-02T02:15:00Z
323,1622601000000,13659.0,13661.1,13657.5,13657.5,0,2021-06-02T02:30:00Z
324,1622601900000,13657.5,13657.9,13647.9,13648.0,0,2021-06-02T02:45:00Z
325,1622602800000,13648.0,13656.5,13647.0,13653.5,0,2021-06-02T03:00:00Z
326,1622603700000,13653.5,13656.2,13644.5,13644.5,0,2021-06-02T03:15:00Z
327,1622604600000,13644.5,13647.5,13641.0,13645.1,0,2021-06-02T03:30:00Z
328,1622605500000,13645.1,13647.9,13644.7,13646.4,0,2021-06-02T03:45:00Z
329,1622606400000,13646.4,13647.0,13639.0,13644.0,0,2021-06-02T04:00:00Z
330,1622607300000,13644.0,13646.5,13641.9,13642.0,0,2021-06-02T04:15:00Z
331,1622608200000,13642.0,13646.9,13639.9,13646.2,0,2021-06-02T04:30:00Z
332,1622609100000,13646.2,13646.6,13641.9,13644.2,0,2021-06-02T04:45:00Z
333,1622610000000,13644.2,13655.5,13642.2,13651.6,0,2021-06-02T05:00:00Z
334,1622610900000,13651.6,13655.9,13650.6,13651.6,0,2021-06-02T05:15:00Z
335,1622611800000,13651.6,13661.1,13650.7,13659.5,0,2021-06-02T05:30:00Z
336,1622612700000,13659.5,13664.4,13652.0,13652.4,0,2021-06-02T05:45:00Z
337,1622613600000,13652.4,13652.4,13641.9,13645.9,0,2021-06-02T06:00:00Z
338,1622614500000,13645.9,13648.9,13637.0,13640.9,0,2021-06-02T06:15:00Z
339,1622615400000,13640.9,13647.4,13639.4,13640.9,0,2021-06-02T06:30:00Z
340,1622616300000,13640.9,13648.0,13638.5,13648.0,0,2021-06-02T06:45:00Z
341,1622617200000,13648.0,13659.4,13639.7,13655.2,0,2021-06-02T07:00:00Z
342,1622618100000,13655.2,13655.7,13628.0,13631.6,0,2021-06-02T07:15:00Z
343,1622619000000,13631.6,13636.2,13620.4,13633.7,0,2021-06-02T07:30:00Z
344,1622619900000,13633.7,13635.7,13627.7,13634.2,0,2021-06-02T07:45:00Z
345,1622620800000,13634.2,13645.7,13633.6,13644.6,0,2021-06-02T08:00:00Z
346,1622621700000,13644.6,13646.1,13630.2,13632.0,0,2021-06-02T08:15:00Z
347,1622622600000,13632.0,13636.6,13625.1,13625.6,0,2021-06-02T08:30:00Z
348,1622623500000,13625.6,13634.4,13622.4,13627.9,0,2021-06-02T08:45:00Z
349,1622624400000,13627.9,13634.7,13624.7,13627.0,0,2021-06-02T09:00:00Z
350,1622625300000,13627.0,13637.0,13624.7,13636.0,0,2021-06-02T09:15:00Z
351,1622626200000,13636.0,13637.9,13632.1,13634.6,0,2021-06-02T09:30:00Z
352,1622627100000,13634.6,13643.9,13632.2,13641.1,0,2021-06-02T09:45:00Z
353,1622628000000,13641.1,13643.0,13635.7,13637.4,0,2021-06-02T10:00:00Z
354,1622628900000,13637.4,13640.9,13633.2,13640.9,0,2021-06-02T10:15:00Z
355,1622629800000,13640.9,13646.7,13637.9,13644.1,0,2021-06-02T10:30:00Z
356,1622630700000,13644.1,13650.2,13642.2,13647.9,0,2021-06-02T10:45:00Z
357,1622631600000,13647.9,13659.1,13646.2,13657.4,0,2021-06-02T11:00:00Z
358,1622632500000,13657.4,13661.4,13643.1,13650.6,0,2021-06-02T11:15:00Z
359,1622633400000,13650.6,13659.9,13648.0,13656.7,0,2021-06-02T11:30:00Z
360,1622634300000,13656.7,13658.7,13651.4,13657.1,0,2021-06-02T11:45:00Z
361,1622635200000,13657.1,13660.4,13652.4,13656.4,0,2021-06-02T12:00:00Z
362,1622636100000,13656.4,13675.9,13656.2,13670.4,0,2021-06-02T12:15:00Z
363,1622637000000,13670.4,13676.9,13665.9,13671.4,0,2021-06-02T12:30:00Z
364,1622637900000,13671.4,13675.2,13666.4,13674.1,0,2021-06-02T12:45:00Z
365,1622638800000,13674.1,13679.9,13666.9,13668.6,0,2021-06-02T13:00:00Z
366,1622639700000,13668.6,13674.0,13667.0,13671.4,0,2021-06-02T13:15:00Z
367,1622640600000,13671.4,13690.9,13655.4,13685.9,0,2021-06-02T13:30:00Z
368,1622641500000,13685.9,13711.7,13681.6,13682.9,0,2021-06-02T13:45:00Z
369,1622642400000,13682.9,13692.2,13661.2,13670.4,0,2021-06-02T14:00:00Z
370,1622643300000,13670.4,13704.6,13669.9,13702.9,0,2021-06-02T14:15:00Z
371,1622644200000,13702.9,13715.7,13692.4,13706.1,0,2021-06-02T14:30:00Z
372,1622645100000,13706.1,13713.4,13677.7,13687.6,0,2021-06-02T14:45:00Z
373,1622646000000,13687.6,13701.4,13679.7,13697.7,0,2021-06-02T15:00:00Z
374,1622646900000,13697.7,13702.2,13681.6,13700.3,0,2021-06-02T15:15:00Z
375,1622647800000,13700.3,13706.6,13694.1,13705.6,0,2021-06-02T15:30:00Z
376,1622648700000,13705.6,13709.1,13695.8,13699.6,0,2021-06-02T15:45:00Z
377,1622649600000,13699.6,13702.2,13689.6,13694.2,0,2021-06-02T16:00:00Z
378,1622650500000,13694.2,13698.6,13659.6,13667.4,0,2021-06-02T16:15:00Z
379,1622651400000,13667.4,13674.2,13660.2,13673.4,0,2021-06-02T16:30:00Z
380,1622652300000,13673.4,13678.4,13671.3,13673.2,0,2021-06-02T16:45:00Z
381,1622653200000,13673.2,13678.9,13664.1,13669.1,0,2021-06-02T17:00:00Z
382,1622654100000,13669.1,13670.7,13625.8,13634.2,0,2021-06-02T17:15:00Z
383,1622655000000,13634.2,13648.4,13631.1,13638.9,0,2021-06-02T17:30:00Z
384,1622655900000,13638.9,13643.2,13616.9,13631.7,0,2021-06-02T17:45:00Z
385,1622656800000,13631.7,13640.2,13607.1,13609.1,0,2021-06-02T18:00:00Z
386,1622657700000,13609.1,13637.1,13606.4,13634.1,0,2021-06-02T18:15:00Z
387,1622658600000,13634.1,13640.1,13626.3,13632.3,0,2021-06-02T18:30:00Z
388,1622659500000,13632.3,13643.8,13629.4,13639.9,0,2021-06-02T18:45:00Z
389,1622660400000,13639.9,13647.4,13629.7,13645.1,0,2021-06-02T19:00:00Z
390,1622661300000,13645.1,13648.1,13641.4,13643.7,0,2021-06-02T19:15:00Z
391,1622662200000,13643.7,13658.6,13635.3,13657.7,0,2021-06-02T19:30:00Z
392,1622663100000,13657.7,13681.2,13653.7,13677.8,0,2021-06-02T19:45:00Z
393,1622664000000,13677.8,13681.7,13673.7,13680.7,0,2021-06-02T20:00:00Z
394,1622665800000,13680.7,13680.7,13666.7,13674.4,0,2021-06-02T20:30:00Z
395,1622666700000,13674.4,13681.7,13672.6,13680.8,0,2021-06-02T20:45:00Z
396,1622667600000,13680.8,13680.8,13675.4,13675.4,0,2021-06-02T21:00:00Z
397,1622671200000,13675.4,13688.8,13675.4,13683.3,0,2021-06-02T22:00:00Z
398,1622672100000,13683.3,13685.8,13682.6,13685.5,0,2021-06-02T22:15:00Z
399,1622673000000,13685.5,13686.8,13679.3,13679.9,0,2021-06-02T22:30:00Z
400,1622673900000,13679.9,13682.0,13678.4,13681.5,0,2021-06-02T22:45:00Z
401,1622674800000,13681.5,13684.0,13679.3,13679.8,0,2021-06-02T23:00:00Z
402,1622675700000,13679.8,13679.9,13676.3,13679.0,0,2021-06-02T23:15:00Z
403,1622676600000,13679.0,13683.4,13679.0,13683.0,0,2021-06-02T23:30:00Z
404,1622677500000,13683.0,13690.8,13682.5,13688.8,0,2021-06-02T23:45:00Z
405,1622678400000,13688.8,13703.6,13685.0,13700.5,0,2021-06-03T00:00:00Z
406,1622679300000,13700.5,13705.0,13698.5,13703.0,0,2021-06-03T00:15:00Z
407,1622680200000,13703.0,13707.1,13702.8,13705.4,0,2021-06-03T00:30:00Z
408,1622681100000,13705.4,13708.6,13701.1,13705.6,0,2021-06-03T00:45:00Z
409,1622682000000,13705.6,13706.1,13698.8,13699.5,0,2021-06-03T01:00:00Z
410,1622682900000,13699.5,13703.6,13693.1,13702.8,0,2021-06-03T01:15:00Z
411,1622683800000,13702.8,13706.0,13697.4,13700.6,0,2021-06-03T01:30:00Z
412,1622684700000,13700.6,13701.0,13693.5,13698.4,0,2021-06-03T01:45:00Z
413,1622685600000,13698.4,13702.1,13697.6,13701.0,0,2021-06-03T02:00:00Z
414,1622686500000,13701.0,13701.8,13696.4,13697.3,0,2021-06-03T02:15:00Z
415,1622687400000,13697.3,13697.9,13683.0,13689.5,0,2021-06-03T02:30:00Z
416,1622688300000,13689.5,13695.0,13687.6,13691.5,0,2021-06-03T02:45:00Z
417,1622689200000,13691.5,13693.5,13688.6,13692.3,0,2021-06-03T03:00:00Z
418,1622690100000,13692.3,13693.1,13685.4,13686.1,0,2021-06-03T03:15:00Z
419,1622691000000,13686.1,13692.3,13685.8,13690.6,0,2021-06-03T03:30:00Z
420,1622691900000,13690.6,13691.1,13687.1,13690.0,0,2021-06-03T03:45:00Z
421,1622692800000,13690.0,13694.0,13689.8,13693.8,0,2021-06-03T04:00:00Z
422,1622693700000,13693.8,13694.3,13691.0,13691.5,0,2021-06-03T04:15:00Z
423,1622694600000,13691.5,13692.0,13689.9,13690.3,0,2021-06-03T04:30:00Z
424,1622695500000,13690.3,13691.1,13687.4,13687.6,0,2021-06-03T04:45:00Z
425,1622696400000,13687.6,13695.5,13685.5,13695.0,0,2021-06-03T05:00:00Z
426,1622697300000,13695.0,13699.1,13693.5,13695.9,0,2021-06-03T05:15:00Z
427,1622698200000,13695.9,13696.1,13688.9,13691.8,0,2021-06-03T05:30:00Z
428,1622699100000,13691.8,13695.6,13690.6,13694.4,0,2021-06-03T05:45:00Z
429,1622700000000,13694.4,13697.6,13686.8,13688.5,0,2021-06-03T06:00:00Z
430,1622700900000,13688.5,13688.6,13676.4,13680.5,0,2021-06-03T06:15:00Z
431,1622701800000,13680.5,13681.5,13664.8,13667.9,0,2021-06-03T06:30:00Z
432,1622702700000,13667.9,13669.9,13656.6,13665.0,0,2021-06-03T06:45:00Z
433,1622703600000,13665.0,13666.3,13652.5,13657.8,0,2021-06-03T07:00:00Z
434,1622704500000,13657.8,13665.5,13652.8,13663.4,0,2021-06-03T07:15:00Z
435,1622705400000,13663.4,13667.0,13660.9,13663.3,0,2021-06-03T07:30:00Z
436,1622706300000,13663.3,13665.0,13650.1,13656.0,0,2021-06-03T07:45:00Z
437,1622707200000,13656.0,13664.1,13651.4,13657.0,0,2021-06-03T08:00:00Z
438,1622708100000,13657.0,13661.5,13654.4,13661.5,0,2021-06-03T08:15:00Z
439,1622709000000,13661.5,13669.3,13660.6,13668.0,0,2021-06-03T08:30:00Z
440,1622709900000,13668.0,13670.6,13664.4,13668.9,0,2021-06-03T08:45:00Z
441,1622710800000,13668.9,13668.9,13654.9,13655.6,0,2021-06-03T09:00:00Z
442,1622711700000,13655.6,13658.5,13633.1,13638.8,0,2021-06-03T09:15:00Z
443,1622712600000,13638.8,13647.1,13634.4,13645.6,0,2021-06-03T09:30:00Z
444,1622713500000,13645.6,13646.8,13638.6,13644.9,0,2021-06-03T09:45:00Z
445,1622714400000,13644.9,13646.8,13619.5,13623.8,0,2021-06-03T10:00:00Z
446,1622715300000,13623.8,13634.8,13622.3,13630.8,0,2021-06-03T10:15:00Z
447,1622716200000,13630.8,13632.9,13600.5,13607.5,0,2021-06-03T10:30:00Z
448,1622717100000,13607.5,13612.5,13570.4,13579.9,0,2021-06-03T10:45:00Z
449,1622718000000,13579.9,13582.9,13542.3,13559.8,0,2021-06-03T11:00:00Z
450,1622718900000,13559.8,13560.0,13538.9,13556.8,0,2021-06-03T11:15:00Z
451,1622719800000,13556.8,13566.1,13546.6,13553.4,0,2021-06-03T11:30:00Z
452,1622720700000,13553.4,13553.4,13521.0,13535.6,0,2021-06-03T11:45:00Z
453,1622721600000,13535.6,13537.5,13518.8,13526.4,0,2021-06-03T12:00:00Z
454,1622722500000,13526.4,13543.5,13513.5,13534.1,0,2021-06-03T12:15:00Z
455,1622723400000,13534.1,13556.3,13525.6,13554.8,0,2021-06-03T12:30:00Z
456,1622724300000,13554.8,13563.1,13545.4,13547.4,0,2021-06-03T12:45:00Z
457,1622725200000,13547.4,13557.0,13547.4,13556.6,0,2021-06-03T13:00:00Z
458,1622726100000,13556.6,13566.0,13552.4,13557.3,0,2021-06-03T13:15:00Z
459,1622727000000,13557.3,13571.1,13491.1,13491.1,0,2021-06-03T13:30:00Z
460,1622727900000,13491.1,13507.5,13464.8,13499.8,0,2021-06-03T13:45:00Z
461,1622728800000,13499.8,13552.3,13491.6,13546.5,0,2021-06-03T14:00:00Z
462,1622729700000,13546.5,13547.6,13513.5,13517.3,0,2021-06-03T14:15:00Z
463,1622730600000,13517.3,13533.3,13485.8,13494.8,0,2021-06-03T14:30:00Z
464,1622731500000,13494.8,13583.9,13486.9,13583.5,0,2021-06-03T14:45:00Z
465,1622732400000,13583.5,13614.4,13580.4,13599.3,0,2021-06-03T15:00:00Z
466,1622733300000,13599.3,13601.9,13561.6,13572.1,0,2021-06-03T15:15:00Z
467,1622734200000,13572.1,13577.9,13538.5,13552.8,0,2021-06-03T15:30:00Z
468,1622735100000,13552.8,13554.5,13531.0,13554.4,0,2021-06-03T15:45:00Z
469,1622736000000,13554.4,13572.5,13548.1,13555.6,0,2021-06-03T16:00:00Z
470,1622736900000,13555.6,13561.1,13537.3,13558.6,0,2021-06-03T16:15:00Z
471,1622737800000,13558.6,13576.7,13545.8,13573.3,0,2021-06-03T16:30:00Z
472,1622738700000,13573.3,13583.9,13562.8,13582.6,0,2021-06-03T16:45:00Z
473,1622739600000,13582.6,13588.8,13549.8,13566.8,0,2021-06-03T17:00:00Z
474,1622740500000,13566.8,13596.2,13565.3,13593.8,0,2021-06-03T17:15:00Z
475,1622741400000,13593.8,13598.2,13566.5,13573.0,0,2021-06-03T17:30:00Z
476,1622742300000,13573.0,13579.9,13557.3,13569.5,0,2021-06-03T17:45:00Z
477,1622743200000,13569.5,13577.0,13559.3,13565.3,0,2021-06-03T18:00:00Z
478,1622744100000,13565.3,13565.3,13547.3,13548.1,0,2021-06-03T18:15:00Z
479,1622745000000,13548.1,13559.3,13540.5,13547.8,0,2021-06-03T18:30:00Z
480,1622745900000,13547.8,13552.0,13535.3,13536.5,0,2021-06-03T18:45:00Z
481,1622746800000,13536.5,13554.8,13535.8,13553.8,0,2021-06-03T19:00:00Z
482,1622747700000,13553.8,13554.3,13532.4,13550.3,0,2021-06-03T19:15:00Z
483,1622748600000,13550.3,13556.8,13536.5,13537.1,0,2021-06-03T19:30:00Z
484,1622749500000,13537.1,13540.1,13522.8,13531.5,0,2021-06-03T19:45:00Z
485,1622750400000,13531.5,13538.8,13520.5,13521.3,0,2021-06-03T20:00:00Z
486,1622751300000,13521.3,13521.3,13521.1,13521.1,0,2021-06-03T20:15:00Z
487,1622752200000,13521.1,13530.8,13521.1,13529.8,0,2021-06-03T20:30:00Z
488,1622753100000,13529.8,13534.4,13524.9,13533.6,0,2021-06-03T20:45:00Z
489,1622754000000,13533.6,13533.6,13532.3,13532.3,0,2021-06-03T21:00:00Z
490,1622757600000,13532.3,13544.5,13532.3,13539.8,0,2021-06-03T22:00:00Z
491,1622758500000,13539.8,13541.1,13527.6,13529.9,0,2021-06-03T22:15:00Z
492,1622759400000,13529.9,13529.9,13519.9,13520.5,0,2021-06-03T22:30:00Z
493,1622760300000,13520.5,13528.0,13519.4,13527.3,0,2021-06-03T22:45:00Z
494,1622761200000,13527.3,13531.3,13515.6,13519.6,0,2021-06-03T23:00:00Z
495,1622762100000,13519.6,13523.8,13515.6,13515.6,0,2021-06-03T23:15:00Z
496,1622763000000,13515.6,13518.1,13507.4,13510.6,0,2021-06-03T23:30:00Z
497,1622763900000,13510.6,13512.4,13504.3,13506.3,0,2021-06-03T23:45:00Z
498,1622764800000,13506.3,13506.9,13485.6,13486.6,0,2021-06-04T00:00:00Z
499,1622765700000,13486.6,13489.1,13480.6,13486.3,0,2021-06-04T00:15:00Z
