,Bar_Time_UNIX,open,high,low,close,volume,Bar_Time_UTC_String
500,1622766600000,13486.3,13486.5,13470.8,13484.3,0,2021-06-04T00:30:00Z
501,1622767500000,13484.3,13495.0,13483.3,13492.5,0,2021-06-04T00:45:00Z
502,1622768400000,13492.5,13496.6,13491.3,13495.1,0,2021-06-04T01:00:00Z
503,1622769300000,13495.1,13498.6,13492.8,13497.0,0,2021-06-04T01:15:00Z
504,1622770200000,13497.0,13508.0,13490.8,13507.9,0,2021-06-04T01:30:00Z
505,1622771100000,13507.9,13513.9,13503.6,13508.0,0,2021-06-04T01:45:00Z
506,1622772000000,13508.0,13511.0,13505.0,13508.6,0,2021-06-04T02:00:00Z
507,1622772900000,13508.6,13518.3,13507.8,13516.0,0,2021-06-04T02:15:00Z
508,1622773800000,13516.0,13520.4,13514.4,13515.3,0,2021-06-04T02:30:00Z
509,1622774700000,13515.3,13518.4,13512.3,13514.9,0,2021-06-04T02:45:00Z
510,1622775600000,13514.9,13517.5,13511.3,13516.1,0,2021-06-04T03:00:00Z
511,1622776500000,13516.1,13524.4,13513.1,13522.6,0,2021-06-04T03:15:00Z
512,1622777400000,13522.6,13528.5,13521.4,13527.5,0,2021-06-04T03:30:00Z
513,1622778300000,13527.5,13535.8,13527.5,13532.5,0,2021-06-04T03:45:00Z
514,1622779200000,13532.5,13532.5,13528.8,13529.0,0,2021-06-04T04:00:00Z
515,1622780100000,13529.0,13533.9,13528.6,13530.3,0,2021-06-04T04:15:00Z
516,1622781000000,13530.3,13532.6,13520.5,13522.8,0,2021-06-04T04:30:00Z
517,1622781900000,13522.8,13526.4,13521.1,13525.3,0,2021-06-04T04:45:00Z
518,1622782800000,13525.3,13525.4,13503.5,13512.4,0,2021-06-04T05:00:00Z
519,1622783700000,13512.4,13532.5,13512.4,13530.0,0,2021-06-04T05:15:00Z
520,1622784600000,13530.0,13534.1,13516.5,13516.9,0,2021-06-04T05:30:00Z
521,1622785500000,13516.9,13517.4,13502.5,13505.6,0,2021-06-04T05:45:00Z
522,1622786400000,13505.6,13517.9,13505.0,13517.4,0,2021-06-04T06:00:00Z
523,1622787300000,13517.4,13519.9,13495.8,13499.6,0,2021-06-04T06:15:00Z
524,1622788200000,13499.6,13517.5,13499.6,13512.8,0,2021-06-04T06:30:00Z
525,1622789100000,13512.8,13529.6,13512.8,13519.5,0,2021-06-04T06:45:00Z
526,1622790000000,13519.5,13541.3,13508.1,13529.5,0,2021-06-04T07:00:00Z
527,1622790900000,13529.5,13534.8,13521.9,13531.4,0,2021-06-04T07:15:00Z
528,1622791800000,13531.4,13547.3,13527.4,13538.8,0,2021-06-04T07:30:00Z
529,1622792700000,13538.8,13540.9,13527.6,13528.9,0,2021-06-04T07:45:00Z
530,1622793600000,13528.9,13541.1,13525.5,13539.4,0,2021-06-04T08:00:00Z
531,1622794500000,13539.4,13549.3,13526.4,13533.1,0,2021-06-04T08:15:00Z
532,1622795400000,13533.1,13535.5,13524.5,13525.8,0,2021-06-04T08:30:00Z
533,1622796300000,13525.8,13533.8,13522.3,13528.0,0,2021-06-04T08:45:00Z
534,1622797200000,13528.0,13540.1,13525.9,13535.8,0,2021-06-04T09:00:00Z
535,1622798100000,13535.8,13539.0,13523.6,13527.1,0,2021-06-04T09:15:00Z
536,1622799000000,13527.1,13532.9,13523.8,13529.5,0,2021-06-04T09:30:00Z
537,1622799900000,13529.5,13545.5,13524.3,13539.8,0,2021-06-04T09:45:00Z
538,1622800800000,13539.8,13543.8,13534.3,13538.6,0,2021-06-04T10:00:00Z
539,1622801700000,13538.6,13540.5,13528.6,13533.0,0,2021-06-04T10:15:00Z
540,1622802600000,13533.0,13533.0,13504.5,13528.0,0,2021-06-04T10:30:00Z
541,1622803500000,13528.0,13540.8,13525.8,13537.6,0,2021-06-04T10:45:00Z
542,1622804400000,13537.6,13556.1,13537.6,13552.5,0,2021-06-04T11:00:00Z
543,1622805300000,13552.5,13559.3,13548.3,13553.9,0,2021-06-04T11:15:00Z
544,1622806200000,13553.9,13557.3,13542.3,13543.0,0,2021-06-04T11:30:00Z
545,1622807100000,13543.0,13560.0,13541.8,13559.5,0,2021-06-04T11:45:00Z
546,1622808000000,13559.5,13570.6,13553.6,13555.1,0,2021-06-04T12:00:00Z
547,1622808900000,13555.1,13556.3,13542.1,13554.0,0,2021-06-04T12:15:00Z
548,1622809800000,13554.0,13609.5,13529.9,13585.8,0,2021-06-04T12:30:00Z
549,1622810700000,13585.8,13606.3,13575.0,13601.1,0,2021-06-04T12:45:00Z
550,1622811600000,13601.1,13620.4,13595.8,13611.0,0,2021-06-04T13:00:00Z
551,1622812500000,13611.0,13617.9,13610.4,13613.0,0,2021-06-04T13:15:00Z
552,1622813400000,13613.0,13685.4,13609.0,13679.4,0,2021-06-04T13:30:00Z
553,1622814300000,13679.4,13707.8,13679.4,13701.4,0,2021-06-04T13:45:00Z
554,1622815200000,13701.4,13750.3,13701.4,13736.6,0,2021-06-04T14:00:00Z
555,1622816100000,13736.6,13753.3,13723.9,13728.6,0,2021-06-04T14:15:00Z
556,1622817000000,13728.6,13746.5,13721.4,13735.9,0,2021-06-04T14:30:00Z
557,1622817900000,13735.9,13755.5,13731.9,13734.9,0,2021-06-04T14:45:00Z
558,1622818800000,13734.9,13753.9,13730.4,13746.9,0,2021-06-04T15:00:00Z
559,1622819700000,13746.9,13768.8,13746.7,13763.8,0,2021-06-04T15:15:00Z
560,1622820600000,13763.8,13764.9,13749.8,13762.2,0,2021-06-04T15:30:00Z
561,1622821500000,13762.2,13762.3,13752.4,13756.7,0,2021-06-04T15:45:00Z
562,1622822400000,13756.7,13763.9,13747.2,13763.4,0,2021-06-04T16:00:00Z
563,1622823300000,13763.4,13763.5,13756.4,13757.4,0,2021-06-04T16:15:00Z
564,1622824200000,13757.4,13768.0,13757.4,13759.0,0,2021-06-04T16:30:00Z
565,1622825100000,13759.0,13762.5,13753.5,13760.5,0,2021-06-04T16:45:00Z
566,1622826000000,13760.5,13764.2,13754.9,13761.4,0,2021-06-04T17:00:00Z
567,1622826900000,13761.4,13767.1,13756.2,13759.7,0,2021-06-04T17:15:00Z
568,1622827800000,13759.7,13771.9,13759.7,13770.0,0,2021-06-04T17:30:00Z
569,1622828700000,13770.0,13778.1,13766.5,13775.4,0,2021-06-04T17:45:00Z
570,1622829600000,13775.4,13782.1,13772.4,13775.1,0,2021-06-04T18:00:00Z
571,1622830500000,13775.1,13780.9,13772.7,13775.9,0,2021-06-04T18:15:00Z
572,1622831400000,13775.9,13781.7,13775.4,13778.9,0,2021-06-04T18:30:00Z
573,1622832300000,13778.9,13783.5,13773.4,13775.3,0,2021-06-04T18:45:00Z
574,1622833200000,13775.3,13777.1,13767.1,13767.6,0,2021-06-04T19:00:00Z
575,1622834100000,13767.6,13771.9,13765.0,13767.3,0,2021-06-04T19:15:00Z
576,1622835000000,13767.3,13769.4,13756.4,13768.0,0,2021-06-04T19:30:00Z
577,1622835900000,13768.0,13783.3,13762.8,13767.8,0,2021-06-04T19:45:00Z
578,1622836800000,13767.8,13769.0,13756.3,13759.3,0,2021-06-04T20:00:00Z
579,1623016800000,13759.3,13784.1,13759.3,13773.0,0,2021-06-06T22:00:00Z
580,1623017700000,13773.0,13781.4,13771.9,13775.4,0,2021-06-06T22:15:00Z
581,1623018600000,13775.4,13775.9,13768.1,13769.6,0,2021-06-06T22:30:00Z
582,1623019500000,13769.6,13775.8,13769.6,13774.0,0,2021-06-06T22:45:00Z
583,1623020400000,13774.0,13777.4,13770.3,13771.3,0,2021-06-06T23:00:00Z
584,1623021300000,13771.3,13777.5,13770.4,13772.3,0,2021-06-06T23:15:00Z
585,1623022200000,13772.3,13775.4,13771.0,13771.9,0,2021-06-06T23:30:00Z
586,1623023100000,13771.9,13772.1,13766.4,13767.4,0,2021-06-06T23:45:00Z
587,1623024000000,13767.4,13768.1,13741.9,13755.9,0,2021-06-07T00:00:00Z
588,1623024900000,13755.9,13761.4,13749.4,13754.1,0,2021-06-07T00:15:00Z
589,1623025800000,13754.1,13755.3,13747.5,13751.5,0,2021-06-07T00:30:00Z
590,1623026700000,13751.5,13751.8,13744.5,13749.5,0,2021-06-07T00:45:00Z
591,1623027600000,13749.5,13750.4,13737.4,13740.9,0,2021-06-07T01:00:00Z
592,1623028500000,13740.9,13752.6,13740.9,13749.8,0,2021-06-07T01:15:00Z
593,1623029400000,13749.8,13751.8,13733.4,13739.1,0,2021-06-07T01:30:00Z
594,1623030300000,13739.1,13744.0,13733.6,13736.4,0,2021-06-07T01:45:00Z
595,1623031200000,13736.4,13740.8,13734.1,13740.5,0,2021-06-07T02:00:00Z
596,1623032100000,13740.5,13748.3,13738.6,13744.8,0,2021-06-07T02:15:00Z
597,1623033000000,13744.8,13751.1,13742.6,13749.3,0,2021-06-07T02:30:00Z
598,1623033900000,13749.3,13749.6,13740.4,13743.8,0,2021-06-07T02:45:00Z
599,1623034800000,13743.8,13748.3,13741.8,13744.4,0,2021-06-07T03:00:00Z
600,1623035700000,13744.4,13754.9,13743.3,13747.6,0,2021-06-07T03:15:00Z
601,1623036600000,13747.6,13749.0,13745.3,13745.6,0,2021-06-07T03:30:00Z
602,1623037500000,13745.6,13748.1,13745.4,13746.4,0,2021-06-07T03:45:00Z
603,1623038400000,13746.4,13746.6,13740.6,13743.0,0,2021-06-07T04:00:00Z
604,1623039300000,13743.0,13751.1,13743.0,13746.6,0,2021-06-07T04:15:00Z
605,1623040200000,13746.6,13746.8,13744.5,13746.3,0,2021-06-07T04:30:00Z
606,1623041100000,13746.3,13748.1,13742.1,13744.4,0,2021-06-07T04:45:00Z
607,1623042000000,13744.4,13748.3,13737.4,13739.4,0,2021-06-07T05:00:00Z
608,1623042900000,13739.4,13746.0,13739.0,13744.4,0,2021-06-07T05:15:00Z
609,1623043800000,13744.4,13745.3,13737.9,13738.9,0,2021-06-07T05:30:00Z
610,1623044700000,13738.9,13739.0,13731.5,13736.0,0,2021-06-07T05:45:00Z
611,1623045600000,13736.0,13742.8,13732.8,13742.8,0,2021-06-07T06:00:00Z
612,1623046500000,13742.8,13745.8,13734.3,13739.5,0,2021-06-07T06:15:00Z
613,1623047400000,13739.5,13742.9,13734.1,13737.5,0,2021-06-07T06:30:00Z
614,1623048300000,13737.5,13742.0,13735.0,13742.0,0,2021-06-07T06:45:00Z
615,1623049200000,13742.0,13746.8,13711.8,13714.4,0,2021-06-07T07:00:00Z
616,1623050100000,13714.4,13739.8,13710.6,13736.8,0,2021-06-07T07:15:00Z
617,1623051000000,13736.8,13739.8,13726.3,13726.8,0,2021-06-07T07:30:00Z
618,1623051900000,13726.8,13731.8,13720.6,13729.1,0,2021-06-07T07:45:00Z
619,1623052800000,13729.1,13729.1,13706.5,13722.5,0,2021-06-07T08:00:00Z
620,1623053700000,13722.5,13722.9,13713.3,13722.9,0,2021-06-07T08:15:00Z
621,1623054600000,13722.9,13729.3,13720.0,13728.6,0,2021-06-07T08:30:00Z
622,1623055500000,13728.6,13733.4,13725.8,13730.9,0,2021-06-07T08:45:00Z
623,1623056400000,13730.9,13731.4,13698.8,13708.6,0,2021-06-07T09:00:00Z
624,1623057300000,13708.6,13714.5,13691.8,13695.5,0,2021-06-07T09:15:00Z
625,1623058200000,13695.5,13709.8,13692.5,13709.3,0,2021-06-07T09:30:00Z
626,1623059100000,13709.3,13709.5,13702.6,13706.8,0,2021-06-07T09:45:00Z
627,1623060000000,13706.8,13709.0,13701.5,13705.8,0,2021-06-07T10:00:00Z
628,1623060900000,13705.8,13717.5,13701.8,13717.0,0,2021-06-07T10:15:00Z
629,1623061800000,13717.0,13723.0,13714.5,13721.5,0,2021-06-07T10:30:00Z
630,1623062700000,13721.5,13721.8,13710.5,13711.8,0,2021-06-07T10:45:00Z
631,1623063600000,13711.8,13737.3,13711.0,13734.5,0,2021-06-07T11:00:00Z
632,1623064500000,13734.5,13755.3,13734.0,13744.3,0,2021-06-07T11:15:00Z
633,1623065400000,13744.3,13748.8,13736.5,13741.5,0,2021-06-07T11:30:00Z
634,1623066300000,13741.5,13759.5,13740.8,13752.6,0,2021-06-07T11:45:00Z
635,1623067200000,13752.6,13755.0,13743.6,13747.5,0,2021-06-07T12:00:00Z
636,1623068100000,13747.5,13753.3,13742.3,13751.5,0,2021-06-07T12:15:00Z
637,1623069000000,13751.5,13769.3,13751.1,13763.8,0,2021-06-07T12:30:00Z
638,1623069900000,13763.8,13767.9,13755.4,13758.5,0,2021-06-07T12:45:00Z
639,1623070800000,13758.5,13758.9,13741.0,13743.0,0,2021-06-07T13:00:00Z
640,1623071700000,13743.0,13744.3,13731.4,13738.3,0,2021-06-07T13:15:00Z
641,1623072600000,13738.3,13764.4,13721.4,13739.3,0,2021-06-07T13:30:00Z
642,1623073500000,13739.3,13762.3,13727.1,13755.0,0,2021-06-07T13:45:00Z
643,1623074400000,13755.0,13757.0,13724.4,13732.6,0,2021-06-07T14:00:00Z
644,1623075300000,13732.6,13743.1,13712.8,13736.4,0,2021-06-07T14:15:00Z
645,1623076200000,13736.4,13745.6,13725.4,13736.2,0,2021-06-07T14:30:00Z
646,1623077100000,13736.2,13754.8,13722.8,13754.4,0,2021-06-07T14:45:00Z
647,1623078000000,13754.4,13755.4,13737.2,13746.9,0,2021-06-07T15:00:00Z
648,1623078900000,13746.9,13748.4,13724.5,13727.2,0,2021-06-07T15:15:00Z
649,1623079800000,13727.2,13736.7,13719.4,13729.7,0,2021-06-07T15:30:00Z
650,1623080700000,13729.7,13745.0,13725.9,13742.7,0,2021-06-07T15:45:00Z
651,1623081600000,13742.7,13762.3,13742.3,13761.5,0,2021-06-07T16:00:00Z
652,1623082500000,13761.5,13765.2,13751.5,13758.3,0,2021-06-07T16:15:00Z
653,1623083400000,13758.3,13766.3,13753.7,13762.5,0,2021-06-07T16:30:00Z
654,1623084300000,13762.5,13765.7,13758.3,13760.5,0,2021-06-07T16:45:00Z
655,1623085200000,13760.5,13768.3,13744.9,13752.0,0,2021-06-07T17:00:00Z
656,1623086100000,13752.0,13759.5,13747.5,13751.7,0,2021-06-07T17:15:00Z
657,1623087000000,13751.7,13755.9,13746.9,13748.5,0,2021-06-07T17:30:00Z
658,1623087900000,13748.5,13750.7,13735.5,13741.2,0,2021-06-07T17:45:00Z
659,1623088800000,13741.2,13758.7,13740.2,13758.4,0,2021-06-07T18:00:00Z
660,1623089700000,13758.4,13763.7,13754.5,13760.3,0,2021-06-07T18:15:00Z
661,1623090600000,13760.3,13764.8,13758.8,13761.0,0,2021-06-07T18:30:00Z
662,1623091500000,13761.0,13788.2,13757.0,13780.7,0,2021-06-07T18:45:00Z
663,1623092400000,13780.7,13795.9,13778.8,13793.4,0,2021-06-07T19:00:00Z
664,1623093300000,13793.4,13810.8,13792.5,13803.7,0,2021-06-07T19:15:00Z
665,1623094200000,13803.7,13807.0,13785.0,13785.0,0,2021-06-07T19:30:00Z
666,1623095100000,13785.0,13809.7,13783.3,13804.2,0,2021-06-07T19:45:00Z
667,1623096000000,13804.2,13814.0,13803.5,13814.0,0,2021-06-07T20:00:00Z
668,1623097800000,13814.0,13819.8,13810.9,13817.7,0,2021-06-07T20:30:00Z
669,1623098700000,13817.7,13825.8,13817.4,13825.4,0,2021-06-07T20:45:00Z
670,1623099600000,13825.4,13825.4,13823.9,13823.9,0,2021-06-07T21:00:00Z
671,1623103200000,13823.9,13828.4,13818.9,13821.8,0,2021-06-07T22:00:00Z
672,1623104100000,13821.8,13822.8,13818.0,13818.0,0,2021-06-07T22:15:00Z
673,1623105000000,13818.0,13821.0,13816.9,13817.7,0,2021-06-07T22:30:00Z
674,1623105900000,13817.7,13818.7,13814.7,13816.7,0,2021-06-07T22:45:00Z
675,1623106800000,13816.7,13824.8,13816.4,13823.5,0,2021-06-07T23:00:00Z
676,1623107700000,13823.5,13836.7,13820.0,13832.8,0,2021-06-07T23:15:00Z
677,1623108600000,13832.8,13834.2,13823.5,13824.3,0,2021-06-07T23:30:00Z
678,1623109500000,13824.3,13828.5,13820.8,13825.0,0,2021-06-07T23:45:00Z
679,1623110400000,13825.0,13845.4,13822.8,13841.0,0,2021-06-08T00:00:00Z
680,1623111300000,13841.0,13846.9,13837.9,13840.0,0,2021-06-08T00:15:00Z
681,1623112200000,13840.0,13843.9,13837.7,13841.2,0,2021-06-08T00:30:00Z
682,1623113100000,13841.2,13848.4,13839.3,13847.2,0,2021-06-08T00:45:00Z
683,1623114000000,13847.2,13867.7,13846.4,13865.8,0,2021-06-08T01:00:00Z
684,1623114900000,13865.8,13867.4,13857.0,13857.7,0,2021-06-08T01:15:00Z
685,1623115800000,13857.7,13860.9,13851.8,13860.4,0,2021-06-08T01:30:00Z
686,1623116700000,13860.4,13862.7,13854.3,13855.8,0,2021-06-08T01:45:00Z
687,1623117600000,13855.8,13859.9,13852.0,13855.0,0,2021-06-08T02:00:00Z
688,1623118500000,13855.0,13856.5,13847.2,13849.4,0,2021-06-08T02:15:00Z
689,1623119400000,13849.4,13852.0,13847.3,13848.0,0,2021-06-08T02:30:00Z
690,1623120300000,13848.0,13850.0,13834.2,13836.7,0,2021-06-08T02:45:00Z
691,1623121200000,13836.7,13842.0,13833.3,13841.4,0,2021-06-08T03:00:00Z
692,1623122100000,13841.4,13843.2,13837.9,13842.0,0,2021-06-08T03:15:00Z
693,1623123000000,13842.0,13842.5,13837.8,13838.0,0,2021-06-08T03:30:00Z
694,1623123900000,13838.0,13838.4,13828.7,13836.9,0,2021-06-08T03:45:00Z
695,1623124800000,13836.9,13837.5,13831.9,13833.5,0,2021-06-08T04:00:00Z
696,1623125700000,13833.5,13835.8,13832.5,13834.7,0,2021-06-08T04:15:00Z
697,1623126600000,13834.7,13836.8,13831.8,13834.3,0,2021-06-08T04:30:00Z
698,1623127500000,13834.3,13840.4,13832.4,13840.2,0,2021-06-08T04:45:00Z
699,1623128400000,13840.2,13842.2,13834.7,13836.5,0,2021-06-08T05:00:00Z
700,1623129300000,13836.5,13838.4,13825.2,13828.7,0,2021-06-08T05:15:00Z
701,1623130200000,13828.7,13829.5,13823.5,13827.3,0,2021-06-08T05:30:00Z
702,1623131100000,13827.3,13828.9,13821.4,13822.8,0,2021-06-08T05:45:00Z
703,1623132000000,13822.8,13839.0,13822.0,13835.2,0,2021-06-08T06:00:00Z
704,1623132900000,13835.2,13836.2,13826.5,13830.9,0,2021-06-08T06:15:00Z
705,1623133800000,13830.9,13835.7,13828.5,13832.3,0,2021-06-08T06:30:00Z
706,1623134700000,13832.3,13833.3,13824.5,13828.2,0,2021-06-08T06:45:00Z
707,1623135600000,13828.2,13831.3,13796.7,13804.9,0,2021-06-08T07:00:00Z
708,1623136500000,13804.9,13815.2,13798.5,13812.9,0,2021-06-08T07:15:00Z
709,1623137400000,13812.9,13813.4,13794.7,13801.9,0,2021-06-08T07:30:00Z
710,1623138300000,13801.9,13807.9,13799.0,13804.0,0,2021-06-08T07:45:00Z
711,1623139200000,13804.0,13811.7,13800.7,13802.7,0,2021-06-08T08:00:00Z
712,1623140100000,13802.7,13812.9,13802.4,13811.0,0,2021-06-08T08:15:00Z
713,1623141000000,13811.0,13820.8,13810.9,13818.4,0,2021-06-08T08:30:00Z
714,1623141900000,13818.4,13835.5,13817.9,13835.0,0,2021-06-08T08:45:00Z
715,1623142800000,13835.0,13845.2,13825.4,13838.2,0,2021-06-08T09:00:00Z
716,1623143700000,13838.2,13849.0,13838.2,13845.4,0,2021-06-08T09:15:00Z
717,1623144600000,13845.4,13847.7,13838.9,13840.2,0,2021-06-08T09:30:00Z
718,1623145500000,13840.2,13851.9,13839.9,13848.4,0,2021-06-08T09:45:00Z
719,1623146400000,13848.4,13848.8,13829.9,13833.2,0,2021-06-08T10:00:00Z
720,1623147300000,13833.2,13833.2,13790.2,13799.2,0,2021-06-08T10:15:00Z
721,1623148200000,13799.2,13840.2,13788.0,13829.7,0,2021-06-08T10:30:00Z
722,1623149100000,13829.7,13850.2,13829.7,13845.9,0,2021-06-08T10:45:00Z
723,1623150000000,13845.9,13865.9,13839.0,13864.0,0,2021-06-08T11:00:00Z
724,1623150900000,13864.0,13866.2,13855.4,13858.2,0,2021-06-08T11:15:00Z
725,1623151800000,13858.2,13877.5,13855.2,13874.9,0,2021-06-08T11:30:00Z
726,1623152700000,13874.9,13880.0,13870.5,13877.2,0,2021-06-08T11:45:00Z
727,1623153600000,13877.2,13885.7,13872.9,13875.9,0,2021-06-08T12:00:00Z
728,1623154500000,13875.9,13898.9,13874.7,13891.8,0,2021-06-08T12:15:00Z
729,1623155400000,13891.8,13897.5,13880.0,13888.9,0,2021-06-08T12:30:00Z
730,1623156300000,13888.9,13891.4,13872.9,13879.0,0,2021-06-08T12:45:00Z
731,1623157200000,13879.0,13884.9,13878.2,13881.3,0,2021-06-08T13:00:00Z
732,1623158100000,13881.3,13897.8,13878.5,13882.9,0,2021-06-08T13:15:00Z
733,1623159000000,13882.9,13918.7,13865.5,13912.7,0,2021-06-08T13:30:00Z
734,1623159900000,13912.7,13918.4,13834.0,13842.5,0,2021-06-08T13:45:00Z
735,1623160800000,13842.5,13857.2,13825.3,13852.2,0,2021-06-08T14:00:00Z
736,1623161700000,13852.2,13854.4,13828.9,13830.4,0,2021-06-08T14:15:00Z
737,1623162600000,13830.4,13838.2,13811.4,13832.7,0,2021-06-08T14:30:00Z
738,1623163500000,13832.7,13840.9,13800.0,13808.2,0,2021-06-08T14:45:00Z
739,1623164400000,13808.2,13824.2,13792.0,13793.0,0,2021-06-08T15:00:00Z
740,1623165300000,13793.0,13802.8,13742.6,13770.5,0,2021-06-08T15:15:00Z
741,1623166200000,13770.5,13788.3,13753.3,13786.2,0,2021-06-08T15:30:00Z
742,1623167100000,13786.2,13792.5,13770.7,13783.2,0,2021-06-08T15:45:00Z
743,1623168000000,13783.2,13801.8,13778.2,13801.2,0,2021-06-08T16:00:00Z
744,1623168900000,13801.2,13807.5,13786.5,13802.6,0,2021-06-08T16:15:00Z
745,1623169800000,13802.6,13814.2,13801.6,13810.5,0,2021-06-08T16:30:00Z
746,1623170700000,13810.5,13824.5,13807.8,13822.7,0,2021-06-08T16:45:00Z
747,1623171600000,13822.7,13823.0,13804.0,13804.0,0,2021-06-08T17:00:00Z
748,1623172500000,13804.0,13807.0,13797.2,13798.1,0,2021-06-08T17:15:00Z
749,1623173400000,13798.1,13814.0,13794.3,13813.0,0,2021-06-08T17:30:00Z
