,Bar_Time_UNIX,open,high,low,close,volume,Bar_Time_UTC_String
750,1623174300000,13813.0,13815.3,13799.3,13800.5,0,2021-06-08T17:45:00Z
751,1623175200000,13800.5,13812.6,13794.5,13804.5,0,2021-06-08T18:00:00Z
752,1623176100000,13804.5,13811.6,13800.4,13811.4,0,2021-06-08T18:15:00Z
753,1623177000000,13811.4,13820.0,13809.9,13815.4,0,2021-06-08T18:30:00Z
754,1623177900000,13815.4,13833.0,13811.9,13830.8,0,2021-06-08T18:45:00Z
755,1623178800000,13830.8,13837.9,13829.1,13834.5,0,2021-06-08T19:00:00Z
756,1623179700000,13834.5,13838.9,13816.5,13820.5,0,2021-06-08T19:15:00Z
757,1623180600000,13820.5,13826.4,13814.8,13818.5,0,2021-06-08T19:30:00Z
758,1623181500000,13818.5,13827.0,13807.6,13809.8,0,2021-06-08T19:45:00Z
759,1623182400000,13809.8,13819.5,13809.4,13815.5,0,2021-06-08T20:00:00Z
760,1623183300000,13815.5,13815.5,13815.4,13815.4,0,2021-06-08T20:15:00Z
761,1623184200000,13815.4,13815.4,13807.4,13809.0,0,2021-06-08T20:30:00Z
762,1623185100000,13809.0,13814.3,13807.6,13813.3,0,2021-06-08T20:45:00Z
763,1623189600000,13813.3,13817.0,13805.4,13812.6,0,2021-06-08T22:00:00Z
764,1623190500000,13812.6,13818.8,13811.8,13817.5,0,2021-06-08T22:15:00Z
765,1623191400000,13817.5,13819.8,13816.3,13816.8,0,2021-06-08T22:30:00Z
766,1623192300000,13816.8,13823.5,13816.6,13822.0,0,2021-06-08T22:45:00Z
767,1623193200000,13822.0,13823.1,13819.4,13820.3,0,2021-06-08T23:00:00Z
768,1623194100000,13820.3,13824.5,13814.6,13815.8,0,2021-06-08T23:15:00Z
769,1623195000000,13815.8,13824.8,13815.5,13819.0,0,2021-06-08T23:30:00Z
770,1623195900000,13819.0,13824.1,13817.9,13818.4,0,2021-06-08T23:45:00Z
771,1623196800000,13818.4,13823.5,13809.6,13818.6,0,2021-06-09T00:00:00Z
772,1623197700000,13818.6,13832.3,13815.3,13831.4,0,2021-06-09T00:15:00Z
773,1623198600000,13831.4,13834.4,13824.3,13827.5,0,2021-06-09T00:30:00Z
774,1623199500000,13827.5,13833.5,13826.1,13831.8,0,2021-06-09T00:45:00Z
775,1623200400000,13831.8,13833.0,13823.1,13827.6,0,2021-06-09T01:00:00Z
776,1623201300000,13827.6,13828.4,13815.1,13816.0,0,2021-06-09T01:15:00Z
777,1623202200000,13816.0,13820.9,13807.6,13820.0,0,2021-06-09T01:30:00Z
778,1623203100000,13820.0,13824.6,13814.8,13821.5,0,2021-06-09T01:45:00Z
779,1623204000000,13821.5,13823.4,13816.5,13816.8,0,2021-06-09T02:00:00Z
780,1623204900000,13816.8,13817.8,13813.4,13817.1,0,2021-06-09T02:15:00Z
781,1623205800000,13817.1,13819.1,13810.8,13817.8,0,2021-06-09T02:30:00Z
782,1623206700000,13817.8,13827.8,13817.8,13827.8,0,2021-06-09T02:45:00Z
783,1623207600000,13827.8,13832.6,13823.5,13829.8,0,2021-06-09T03:00:00Z
784,1623208500000,13829.8,13831.3,13821.6,13823.6,0,2021-06-09T03:15:00Z
785,1623209400000,13823.6,13828.0,13823.6,13825.4,0,2021-06-09T03:30:00Z
786,1623210300000,13825.4,13826.1,13820.1,13821.8,0,2021-06-09T03:45:00Z
787,1623211200000,13821.8,13825.0,13819.8,13822.9,0,2021-06-09T04:00:00Z
788,1623212100000,13822.9,13823.0,13818.3,13822.3,0,2021-06-09T04:15:00Z
789,1623213000000,13822.3,13823.3,13815.4,13818.4,0,2021-06-09T04:30:00Z
790,1623213900000,13818.4,13819.1,13815.6,13817.9,0,2021-06-09T04:45:00Z
791,1623214800000,13817.9,13818.5,13812.8,13818.0,0,2021-06-09T05:00:00Z
792,1623215700000,13818.0,13825.6,13817.9,13823.6,0,2021-06-09T05:15:00Z
793,1623216600000,13823.6,13823.6,13811.0,13816.1,0,2021-06-09T05:30:00Z
794,1623217500000,13816.1,13818.5,13811.5,13816.5,0,2021-06-09T05:45:00Z
795,1623218400000,13816.5,13821.0,13810.5,13813.1,0,2021-06-09T06:00:00Z
796,1623219300000,13813.1,13816.5,13809.9,13813.3,0,2021-06-09T06:15:00Z
797,1623220200000,13813.3,13826.6,13812.0,13826.5,0,2021-06-09T06:30:00Z
798,1623221100000,13826.5,13829.3,13822.4,13826.3,0,2021-06-09T06:45:00Z
799,1623222000000,13826.3,13826.6,13814.0,13819.0,0,2021-06-09T07:00:00Z
800,1623222900000,13819.0,13828.5,13817.8,13827.5,0,2021-06-09T07:15:00Z
801,1623223800000,13827.5,13846.1,13827.5,13832.8,0,2021-06-09T07:30:00Z
802,1623224700000,13832.8,13833.8,13816.8,13821.5,0,2021-06-09T07:45:00Z
803,1623225600000,13821.5,13843.3,13820.3,13836.3,0,2021-06-09T08:00:00Z
804,1623226500000,13836.3,13837.5,13826.1,13827.8,0,2021-06-09T08:15:00Z
805,1623227400000,13827.8,13839.3,13825.3,13832.0,0,2021-06-09T08:30:00Z
806,1623228300000,13832.0,13836.0,13829.0,13834.9,0,2021-06-09T08:45:00Z
807,1623229200000,13834.9,13836.6,13817.8,13822.9,0,2021-06-09T09:00:00Z
808,1623230100000,13822.9,13831.0,13819.3,13827.8,0,2021-06-09T09:15:00Z
809,1623231000000,13827.8,13830.8,13823.0,13823.8,0,2021-06-09T09:30:00Z
810,1623231900000,13823.8,13828.6,13819.1,13828.3,0,2021-06-09T09:45:00Z
811,1623232800000,13828.3,13837.6,13827.8,13833.8,0,2021-06-09T10:00:00Z
812,1623233700000,13833.8,13837.8,13829.5,13830.4,0,2021-06-09T10:15:00Z
813,1623234600000,13830.4,13847.3,13830.0,13846.5,0,2021-06-09T10:30:00Z
814,1623235500000,13846.5,13854.9,13846.5,13852.8,0,2021-06-09T10:45:00Z
815,1623236400000,13852.8,13862.0,13849.4,13852.5,0,2021-06-09T11:00:00Z
816,1623237300000,13852.5,13864.8,13851.3,13854.8,0,2021-06-09T11:15:00Z
817,1623238200000,13854.8,13854.8,13831.4,13853.3,0,2021-06-09T11:30:00Z
818,1623239100000,13853.3,13861.0,13851.0,13858.4,0,2021-06-09T11:45:00Z
819,1623240000000,13858.4,13860.0,13848.5,13857.5,0,2021-06-09T12:00:00Z
820,1623240900000,13857.5,13859.8,13843.8,13851.0,0,2021-06-09T12:15:00Z
821,1623241800000,13851.0,13872.8,13847.9,13865.9,0,2021-06-09T12:30:00Z
822,1623242700000,13865.9,13867.5,13860.1,13862.8,0,2021-06-09T12:45:00Z
823,1623243600000,13862.8,13872.6,13862.4,13867.0,0,2021-06-09T13:00:00Z
824,1623244500000,13867.0,13877.4,13863.3,13872.4,0,2021-06-09T13:15:00Z
825,1623245400000,13872.4,13891.5,13859.8,13884.0,0,2021-06-09T13:30:00Z
826,1623246300000,13884.0,13904.5,13844.6,13873.3,0,2021-06-09T13:45:00Z
827,1623247200000,13873.3,13881.0,13837.5,13840.3,0,2021-06-09T14:00:00Z
828,1623248100000,13840.3,13857.3,13827.1,13857.3,0,2021-06-09T14:15:00Z
829,1623249000000,13857.3,13864.0,13843.3,13863.3,0,2021-06-09T14:30:00Z
830,1623249900000,13863.3,13866.5,13836.4,13847.5,0,2021-06-09T14:45:00Z
831,1623250800000,13847.5,13865.8,13843.3,13847.0,0,2021-06-09T15:00:00Z
832,1623251700000,13847.0,13858.8,13844.5,13851.5,0,2021-06-09T15:15:00Z
833,1623252600000,13851.5,13852.6,13834.1,13843.3,0,2021-06-09T15:30:00Z
834,1623253500000,13843.3,13847.0,13817.4,13830.0,0,2021-06-09T15:45:00Z
835,1623254400000,13830.0,13848.6,13825.5,13848.1,0,2021-06-09T16:00:00Z
836,1623255300000,13848.1,13858.6,13843.3,13857.5,0,2021-06-09T16:15:00Z
837,1623256200000,13857.5,13864.8,13856.8,13863.1,0,2021-06-09T16:30:00Z
838,1623257100000,13863.1,13868.8,13859.6,13867.6,0,2021-06-09T16:45:00Z
839,1623258000000,13867.6,13875.6,13864.1,13864.5,0,2021-06-09T17:00:00Z
840,1623258900000,13864.5,13872.1,13862.0,13867.1,0,2021-06-09T17:15:00Z
841,1623259800000,13867.1,13875.8,13855.4,13860.4,0,2021-06-09T17:30:00Z
842,1623260700000,13860.4,13868.6,13858.5,13860.6,0,2021-06-09T17:45:00Z
843,1623261600000,13860.6,13870.3,13854.3,13856.6,0,2021-06-09T18:00:00Z
844,1623262500000,13856.6,13865.0,13853.6,13863.4,0,2021-06-09T18:15:00Z
845,1623263400000,13863.4,13866.6,13847.9,13848.3,0,2021-06-09T18:30:00Z
846,1623264300000,13848.3,13852.3,13839.5,13840.5,0,2021-06-09T18:45:00Z
847,1623265200000,13840.5,13843.5,13832.9,13837.3,0,2021-06-09T19:00:00Z
848,1623266100000,13837.3,13843.6,13821.3,13821.3,0,2021-06-09T19:15:00Z
849,1623267000000,13821.3,13829.4,13809.4,13810.1,0,2021-06-09T19:30:00Z
850,1623267900000,13810.1,13826.5,13808.8,13817.2,0,2021-06-09T19:45:00Z
851,1623268800000,13817.2,13821.6,13811.3,13817.3,0,2021-06-09T20:00:00Z
852,1623269700000,13817.3,13817.5,13817.3,13817.5,0,2021-06-09T20:15:00Z
853,1623270600000,13817.5,13818.6,13813.3,13815.2,0,2021-06-09T20:30:00Z
854,1623271500000,13815.2,13817.3,13810.5,13812.5,0,2021-06-09T20:45:00Z
855,1623272400000,13812.5,13813.5,13812.5,13813.5,0,2021-06-09T21:00:00Z
856,1623276000000,13813.5,13821.8,13813.5,13820.7,0,2021-06-09T22:00:00Z
857,1623276900000,13820.7,13824.2,13818.5,13818.5,0,2021-06-09T22:15:00Z
858,1623277800000,13818.5,13822.7,13818.2,13820.9,0,2021-06-09T22:30:00Z
859,1623278700000,13820.9,13820.9,13816.2,13818.7,0,2021-06-09T22:45:00Z
860,1623279600000,13818.7,13820.3,13812.2,13817.9,0,2021-06-09T23:00:00Z
861,1623280500000,13817.9,13823.3,13817.4,13823.2,0,2021-06-09T23:15:00Z
862,1623281400000,13823.2,13825.0,13817.5,13818.9,0,2021-06-09T23:30:00Z
863,1623282300000,13818.9,13818.9,13812.4,13815.8,0,2021-06-09T23:45:00Z
864,1623283200000,13815.8,13822.4,13814.3,13816.7,0,2021-06-10T00:00:00Z
865,1623284100000,13816.7,13829.0,13816.4,13826.4,0,2021-06-10T00:15:00Z
866,1623285000000,13826.4,13827.3,13824.0,13825.2,0,2021-06-10T00:30:00Z
867,1623285900000,13825.2,13828.0,13824.4,13825.2,0,2021-06-10T00:45:00Z
868,1623286800000,13825.2,13836.4,13821.5,13831.4,0,2021-06-10T01:00:00Z
869,1623287700000,13831.4,13831.7,13827.2,13829.2,0,2021-06-10T01:15:00Z
870,1623288600000,13829.2,13836.8,13826.9,13835.2,0,2021-06-10T01:30:00Z
871,1623289500000,13835.2,13837.7,13829.2,13830.9,0,2021-06-10T01:45:00Z
872,1623290400000,13830.9,13834.4,13828.2,13830.9,0,2021-06-10T02:00:00Z
873,1623291300000,13830.9,13836.3,13829.8,13836.0,0,2021-06-10T02:15:00Z
874,1623292200000,13836.0,13839.9,13830.4,13830.8,0,2021-06-10T02:30:00Z
875,1623293100000,13830.8,13832.3,13827.7,13830.2,0,2021-06-10T02:45:00Z
876,1623294000000,13830.2,13833.2,13829.7,13832.7,0,2021-06-10T03:00:00Z
877,1623294900000,13832.7,13833.8,13825.7,13828.8,0,2021-06-10T03:15:00Z
878,1623295800000,13828.8,13833.2,13828.7,13832.7,0,2021-06-10T03:30:00Z
879,1623296700000,13832.7,13835.0,13830.9,13833.9,0,2021-06-10T03:45:00Z
880,1623297600000,13833.9,13836.3,13833.5,13834.9,0,2021-06-10T04:00:00Z
881,1623298500000,13834.9,13835.5,13831.5,13832.4,0,2021-06-10T04:15:00Z
882,1623299400000,13832.4,13832.7,13830.9,13832.2,0,2021-06-10T04:30:00Z
883,1623300300000,13832.2,13835.0,13829.2,13830.8,0,2021-06-10T04:45:00Z
884,1623301200000,13830.8,13832.2,13826.4,13828.7,0,2021-06-10T05:00:00Z
885,1623302100000,13828.7,13829.4,13823.0,13827.4,0,2021-06-10T05:15:00Z
886,1623303000000,13827.4,13828.5,13817.4,13822.2,0,2021-06-10T05:30:00Z
887,1623303900000,13822.2,13824.5,13818.7,13820.9,0,2021-06-10T05:45:00Z
888,1623304800000,13820.9,13822.5,13812.9,13819.2,0,2021-06-10T06:00:00Z
889,1623305700000,13819.2,13819.9,13816.2,13817.7,0,2021-06-10T06:15:00Z
890,1623306600000,13817.7,13818.7,13787.5,13804.7,0,2021-06-10T06:30:00Z
891,1623307500000,13804.7,13809.0,13800.0,13802.8,0,2021-06-10T06:45:00Z
892,1623308400000,13802.8,13806.9,13775.3,13784.8,0,2021-06-10T07:00:00Z
893,1623309300000,13784.8,13801.2,13783.5,13789.2,0,2021-06-10T07:15:00Z
894,1623310200000,13789.2,13800.4,13781.9,13795.2,0,2021-06-10T07:30:00Z
895,1623311100000,13795.2,13804.7,13791.7,13801.9,0,2021-06-10T07:45:00Z
896,1623312000000,13801.9,13803.4,13779.3,13786.7,0,2021-06-10T08:00:00Z
897,1623312900000,13786.7,13787.4,13766.4,13766.4,0,2021-06-10T08:15:00Z
898,1623313800000,13766.4,13786.9,13765.0,13782.9,0,2021-06-10T08:30:00Z
899,1623314700000,13782.9,13788.7,13776.7,13787.7,0,2021-06-10T08:45:00Z
900,1623315600000,13787.7,13793.7,13786.2,13787.0,0,2021-06-10T09:00:00Z
901,1623316500000,13787.0,13794.0,13779.8,13784.8,0,2021-06-10T09:15:00Z
902,1623317400000,13784.8,13790.8,13781.7,13785.3,0,2021-06-10T09:30:00Z
903,1623318300000,13785.3,13785.3,13769.7,13782.4,0,2021-06-10T09:45:00Z
904,1623319200000,13782.4,13788.9,13781.8,13783.2,0,2021-06-10T10:00:00Z
905,1623320100000,13783.2,13786.5,13778.7,13782.8,0,2021-06-10T10:15:00Z
906,1623321000000,13782.8,13782.8,13774.8,13775.4,0,2021-06-10T10:30:00Z
907,1623321900000,13775.4,13779.8,13766.9,13772.7,0,2021-06-10T10:45:00Z
908,1623322800000,13772.7,13785.4,13771.7,13783.9,0,2021-06-10T11:00:00Z
909,1623323700000,13783.9,13791.5,13774.4,13779.4,0,2021-06-10T11:15:00Z
910,1623324600000,13779.4,13779.4,13746.5,13762.3,0,2021-06-10T11:30:00Z
911,1623325500000,13762.3,13796.5,13761.8,13776.4,0,2021-06-10T11:45:00Z
912,1623326400000,13776.4,13789.3,13766.4,13788.7,0,2021-06-10T12:00:00Z
913,1623327300000,13788.7,13798.7,13783.2,13788.9,0,2021-06-10T12:15:00Z
914,1623328200000,13788.9,13814.7,13727.4,13774.0,0,2021-06-10T12:30:00Z
915,1623329100000,13774.0,13835.2,13763.4,13828.3,0,2021-06-10T12:45:00Z
916,1623330000000,13828.3,13851.9,13825.9,13838.4,0,2021-06-10T13:00:00Z
917,1623330900000,13838.4,13840.2,13828.4,13831.9,0,2021-06-10T13:15:00Z
918,1623331800000,13831.9,13922.7,13812.2,13917.7,0,2021-06-10T13:30:00Z
919,1623332700000,13917.7,13965.2,13917.4,13944.2,0,2021-06-10T13:45:00Z
920,1623333600000,13944.2,13960.5,13926.9,13930.9,0,2021-06-10T14:00:00Z
921,1623334500000,13930.9,13946.9,13923.7,13935.9,0,2021-06-10T14:15:00Z
922,1623335400000,13935.9,13945.7,13900.8,13902.0,0,2021-06-10T14:30:00Z
923,1623336300000,13902.0,13902.0,13825.4,13866.8,0,2021-06-10T14:45:00Z
924,1623337200000,13866.8,13882.6,13847.6,13878.6,0,2021-06-10T15:00:00Z
925,1623338100000,13878.6,13907.6,13877.4,13904.8,0,2021-06-10T15:15:00Z
926,1623339000000,13904.8,13919.1,13894.8,13906.9,0,2021-06-10T15:30:00Z
927,1623339900000,13906.9,13922.3,13906.9,13920.3,0,2021-06-10T15:45:00Z
928,1623340800000,13920.3,13934.4,13913.3,13926.8,0,2021-06-10T16:00:00Z
929,1623341700000,13926.8,13931.4,13913.1,13915.3,0,2021-06-10T16:15:00Z
930,1623342600000,13915.3,13938.4,13915.1,13937.3,0,2021-06-10T16:30:00Z
931,1623343500000,13937.3,13944.2,13934.8,13943.6,0,2021-06-10T16:45:00Z
932,1623344400000,13943.6,13946.2,13930.1,13940.9,0,2021-06-10T17:00:00Z
933,1623345300000,13940.9,13945.6,13935.5,13936.8,0,2021-06-10T17:15:00Z
934,1623346200000,13936.8,13942.8,13922.2,13941.1,0,2021-06-10T17:30:00Z
935,1623347100000,13941.1,13959.5,13940.6,13959.1,0,2021-06-10T17:45:00Z
936,1623348000000,13959.1,13960.3,13947.8,13952.5,0,2021-06-10T18:00:00Z
937,1623348900000,13952.5,13956.1,13941.1,13942.0,0,2021-06-10T18:15:00Z
938,1623349800000,13942.0,13947.7,13938.6,13944.2,0,2021-06-10T18:30:00Z
939,1623350700000,13944.2,13958.1,13936.0,13957.5,0,2021-06-10T18:45:00Z
940,1623351600000,13957.5,13958.3,13936.5,13950.5,0,2021-06-10T19:00:00Z
941,1623352500000,13950.5,13953.8,13942.5,13947.2,0,2021-06-10T19:15:00Z
942,1623353400000,13947.2,13951.5,13931.7,13938.7,0,2021-06-10T19:30:00Z
943,1623354300000,13938.7,13964.5,13935.0,13961.0,0,2021-06-10T19:45:00Z
944,1623355200000,13961.0,13973.2,13959.5,13964.7,0,2021-06-10T20:00:00Z
945,1623356100000,13964.7,13965.0,13964.7,13965.0,0,2021-06-10T20:15:00Z
946,1623357000000,13965.0,13970.8,13962.8,13970.1,0,2021-06-10T20:30:00Z
947,1623357900000,13970.1,13977.1,13969.7,13974.0,0,2021-06-10T20:45:00Z
948,1623358800000,13974.0,13974.0,13973.0,13973.0,0,2021-06-10T21:00:00Z
949,1623362400000,13973.0,13979.0,13971.8,13974.8,0,2021-06-10T22:00:00Z
950,1623363300000,13974.8,13976.3,13971.6,13976.2,0,2021-06-10T22:15:00Z
951,1623364200000,13976.2,13976.3,13967.8,13968.5,0,2021-06-10T22:30:00Z
952,1623365100000,13968.5,13970.5,13966.8,13969.5,0,2021-06-10T22:45:00Z
953,1623366000000,13969.5,13969.8,13962.5,13963.3,0,2021-06-10T23:00:00Z
954,1623366900000,13963.3,13969.0,13963.3,13968.3,0,2021-06-10T23:15:00Z
955,1623367800000,13968.3,13971.1,13964.0,13965.3,0,2021-06-10T23:30:00Z
956,1623368700000,13965.3,13971.3,13964.5,13967.2,0,2021-06-10T23:45:00Z
957,1623369600000,13967.2,13981.1,13964.2,13977.0,0,2021-06-11T00:00:00Z
958,1623370500000,13977.0,13982.7,13965.5,13967.5,0,2021-06-11T00:15:00Z
959,1623371400000,13967.5,13973.1,13964.2,13972.5,0,2021-06-11T00:30:00Z
960,1623372300000,13972.5,13978.3,13968.1,13978.1,0,2021-06-11T00:45:00Z
961,1623373200000,13978.1,13987.3,13976.8,13978.0,0,2021-06-11T01:00:00Z
962,1623374100000,13978.0,13985.8,13976.3,13980.0,0,2021-06-11T01:15:00Z
963,1623375000000,13980.0,13984.0,13974.1,13980.7,0,2021-06-11T01:30:00Z
964,1623375900000,13980.7,13984.8,13979.7,13981.8,0,2021-06-11T01:45:00Z
965,1623376800000,13981.8,13982.5,13970.7,13973.1,0,2021-06-11T02:00:00Z
966,1623377700000,13973.1,13979.0,13972.7,13976.3,0,2021-06-11T02:15:00Z
967,1623378600000,13976.3,13978.5,13975.3,13977.2,0,2021-06-11T02:30:00Z
968,1623379500000,13977.2,13979.7,13976.5,13978.2,0,2021-06-11T02:45:00Z
969,1623380400000,13978.2,13980.3,13973.6,13974.2,0,2021-06-11T03:00:00Z
970,1623381300000,13974.2,13976.1,13973.6,13976.0,0,2021-06-11T03:15:00Z
971,1623382200000,13976.0,13979.1,13975.5,13978.7,0,2021-06-11T03:30:00Z
972,1623383100000,13978.7,13979.5,13977.1,13978.0,0,2021-06-11T03:45:00Z
973,1623384000000,13978.0,13979.8,13977.3,13977.5,0,2021-06-11T04:00:00Z
974,1623384900000,13977.5,13980.3,13977.0,13980.1,0,2021-06-11T04:15:00Z
975,1623385800000,13980.1,13980.6,13978.8,13979.6,0,2021-06-11T04:30:00Z
976,1623386700000,13979.6,13979.7,13975.0,13976.2,0,2021-06-11T04:45:00Z
977,1623387600000,13976.2,13976.7,13971.8,13972.0,0,2021-06-11T05:00:00Z
978,1623388500000,13972.0,13975.2,13969.1,13973.1,0,2021-06-11T05:15:00Z
979,1623389400000,13973.1,13976.8,13972.3,13976.0,0,2021-06-11T05:30:00Z
980,1623390300000,13976.0,13977.1,13975.2,13976.3,0,2021-06-11T05:45:00Z
981,1623391200000,13976.3,13977.0,13967.0,13969.7,0,2021-06-11T06:00:00Z
982,1623392100000,13969.7,13972.5,13961.5,13962.0,0,2021-06-11T06:15:00Z
983,1623393000000,13962.0,13968.5,13958.8,13967.7,0,2021-06-11T06:30:00Z
984,1623393900000,13967.7,13972.8,13966.6,13972.2,0,2021-06-11T06:45:00Z
985,1623394800000,13972.2,13972.5,13964.3,13965.0,0,2021-06-11T07:00:00Z
986,1623395700000,13965.0,13969.7,13958.6,13959.0,0,2021-06-11T07:15:00Z
987,1623396600000,13959.0,13962.5,13952.8,13961.2,0,2021-06-11T07:30:00Z
988,1623397500000,13961.2,13966.0,13953.7,13954.0,0,2021-06-11T07:45:00Z
989,1623398400000,13954.0,13959.7,13949.1,13952.8,0,2021-06-11T08:00:00Z
990,1623399300000,13952.8,13959.5,13948.8,13950.5,0,2021-06-11T08:15:00Z
991,1623400200000,13950.5,13961.7,13949.3,13960.0,0,2021-06-11T08:30:00Z
992,1623401100000,13960.0,13968.3,13960.0,13966.8,0,2021-06-11T08:45:00Z
993,1623402000000,13966.8,13968.0,13962.0,13962.3,0,2021-06-11T09:00:00Z
994,1623402900000,13962.3,13965.8,13957.3,13965.1,0,2021-06-11T09:15:00Z
995,1623403800000,13965.1,13965.2,13955.3,13956.5,0,2021-06-11T09:30:00Z
996,1623404700000,13956.5,13960.8,13953.8,13959.7,0,2021-06-11T09:45:00Z
997,1623405600000,13959.7,13960.5,13951.3,13956.2,0,2021-06-11T10:00:00Z
998,1623406500000,13956.2,13970.7,13956.2,13970.5,0,2021-06-11T10:15:00Z
999,1623407400000,13970.5,13996.5,13970.5,13987.0,0,2021-06-11T10:30:00Z
